/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1940: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1940: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:29<04:59, 149.50s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:29<04:59, 149.53s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [03:24<01:34, 94.15s/it] 
Loading checkpoint shards:  67%|██████▋   | 2/3 [03:24<01:34, 94.20s/it] 
Loading checkpoint shards: 100%|██████████| 3/3 [03:26<00:00, 52.01s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:26<00:00, 68.92s/it]
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...

Loading checkpoint shards: 100%|██████████| 3/3 [03:27<00:00, 52.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:27<00:00, 69.27s/it]
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
/var/lib/condor/execute/slot1/dir_4099092/train.py:216: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model, tokenizer=tokenizer, args=training_args, **data_module)
/var/lib/condor/execute/slot1/dir_4099092/train.py:216: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model, tokenizer=tokenizer, args=training_args, **data_module)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ivanjaenm to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /var/lib/condor/execute/slot1/dir_4099092/wandb/run-20250227_031039-9zj5ft3x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /staging/jaenmarquez/models/darwin-7b_v2_finetuned
wandb: ⭐️ View project at https://wandb.ai/ivanjaenm/huggingface
wandb: 🚀 View run at https://wandb.ai/ivanjaenm/huggingface/runs/9zj5ft3x

  0%|          | 0/11292 [00:00<?, ?it/s]
  0%|          | 1/11292 [00:00<3:05:08,  1.02it/s]
                                                   
  0%|          | 1/11292 [00:01<3:05:08,  1.02it/s]
  0%|          | 2/11292 [00:01<2:22:00,  1.33it/s]
                                                   
  0%|          | 2/11292 [00:01<2:22:00,  1.33it/s]
  0%|          | 3/11292 [00:02<2:13:37,  1.41it/s]
                                                   
  0%|          | 3/11292 [00:02<2:13:37,  1.41it/s]
  0%|          | 4/11292 [00:02<2:09:38,  1.45it/s]
                                                   
  0%|          | 4/11292 [00:03<2:09:38,  1.45it/s]
  0%|          | 5/11292 [00:03<2:07:06,  1.48it/s]
                                                   
  0%|          | 5/11292 [00:03<2:07:06,  1.48it/s]
  0%|          | 6/11292 [00:04<2:05:45,  1.50it/s]
                                                   
  0%|          | 6/11292 [00:04<2:05:45,  1.50it/s]
  0%|          | 7/11292 [00:04<2:04:55,  1.51it/s]
                                                   
  0%|          | 7/11292 [00:04<2:04:55,  1.51it/s]
  0%|          | 8/11292 [00:05<2:04:26,  1.51it/s]
  0%|          | 39/11292 [00:25<2:02:39,  1.53it/s]
                                                    

  0%|          | 39/11292 [00:25<2:02:39,  1.53it/s]
  0%|          | 40/11292 [00:26<2:02:43,  1.53it/s]
                                                    

  0%|          | 40/11292 [00:26<2:02:43,  1.53it/s]
  0%|          | 41/11292 [00:27<2:02:38,  1.53it/s]
                                                    

  0%|          | 41/11292 [00:27<2:02:38,  1.53it/s]
  0%|          | 42/11292 [00:27<2:02:36,  1.53it/s]
                                                    

  0%|          | 42/11292 [00:27<2:02:36,  1.53it/s]
  0%|          | 43/11292 [00:28<2:02:38,  1.53it/s]
                                                    

  0%|          | 43/11292 [00:28<2:02:38,  1.53it/s]
  0%|          | 44/11292 [00:29<2:02:32,  1.53it/s]
                                                    

  0%|          | 44/11292 [00:29<2:02:32,  1.53it/s]
  0%|          | 45/11292 [00:29<2:02:27,  1.53it/s]
                                                    

  0%|          | 45/11292 [00:29<2:02:27,  1.53it/s]
  0%|          | 46/11292 [00:30<2:02:37,  1.53it/s]
                                                    

  0%|          | 46/11292 [00:30<2:02:37,  1.53it/s]
  0%|          | 47/11292 [00:31<2:02:31,  1.53it/s]
                                                    

  0%|          | 47/11292 [00:31<2:02:31,  1.53it/s]
  0%|          | 48/11292 [00:31<2:02:23,  1.53it/s]
                                                    

  0%|          | 48/11292 [00:31<2:02:23,  1.53it/s]
  0%|          | 49/11292 [00:32<2:02:25,  1.53it/s]
                                                    

  0%|          | 49/11292 [00:32<2:02:25,  1.53it/s]
  0%|          | 50/11292 [00:32<2:02:32,  1.53it/s]
                                                    

  0%|          | 50/11292 [00:33<2:02:32,  1.53it/s]
  0%|          | 51/11292 [00:33<2:02:21,  1.53it/s]
                                                    

  0%|          | 51/11292 [00:33<2:02:21,  1.53it/s]
  0%|          | 52/11292 [00:34<2:02:10,  1.53it/s]
                                                    

  0%|          | 52/11292 [00:34<2:02:10,  1.53it/s]
  0%|          | 53/11292 [00:34<2:02:06,  1.53it/s]
                                                    

  0%|          | 53/11292 [00:35<2:02:06,  1.53it/s]
  0%|          | 54/11292 [00:35<2:02:04,  1.53it/s]
                                                    

  0%|          | 54/11292 [00:35<2:02:04,  1.53it/s]
  0%|          | 55/11292 [00:36<2:02:07,  1.53it/s]
                                                    

  0%|          | 55/11292 [00:36<2:02:07,  1.53it/s]
  0%|          | 56/11292 [00:36<2:02:23,  1.53it/s]
                                                    

  0%|          | 56/11292 [00:37<2:02:23,  1.53it/s]
  1%|          | 57/11292 [00:37<2:02:10,  1.53it/s]
                                                    

  1%|          | 57/11292 [00:37<2:02:10,  1.53it/s]
  1%|          | 58/11292 [00:38<2:02:23,  1.53it/s]
                                                    

  1%|          | 58/11292 [00:38<2:02:23,  1.53it/s]
  1%|          | 59/11292 [00:38<2:02:12,  1.53it/s]
                                                    

  1%|          | 59/11292 [00:38<2:02:12,  1.53it/s]
  1%|          | 60/11292 [00:39<2:02:12,  1.53it/s]
                                                    

  1%|          | 60/11292 [00:39<2:02:12,  1.53it/s]
  1%|          | 61/11292 [00:40<2:02:15,  1.53it/s]
                                                    

  1%|          | 61/11292 [00:40<2:02:15,  1.53it/s]
  1%|          | 62/11292 [00:40<2:02:16,  1.53it/s]
                                                    

  1%|          | 62/11292 [00:40<2:02:16,  1.53it/s]
  1%|          | 63/11292 [00:41<2:02:08,  1.53it/s]
                                                    

  1%|          | 63/11292 [00:41<2:02:08,  1.53it/s]
  1%|          | 64/11292 [00:42<2:02:10,  1.53it/s]
                                                    

  1%|          | 64/11292 [00:42<2:02:10,  1.53it/s]
  1%|          | 65/11292 [00:42<2:02:11,  1.53it/s]
                                                    

  1%|          | 65/11292 [00:42<2:02:11,  1.53it/s]
  1%|          | 66/11292 [00:43<2:02:17,  1.53it/s]
                                                    

  1%|          | 66/11292 [00:43<2:02:17,  1.53it/s]
  1%|          | 67/11292 [00:44<2:02:21,  1.53it/s]
                                                    

  1%|          | 67/11292 [00:44<2:02:21,  1.53it/s]
  1%|          | 68/11292 [00:44<2:02:11,  1.53it/s]
                                                    

  1%|          | 68/11292 [00:44<2:02:11,  1.53it/s]
  1%|          | 69/11292 [00:45<2:02:08,  1.53it/s]
                                                    

  1%|          | 69/11292 [00:45<2:02:08,  1.53it/s]
  1%|          | 70/11292 [00:46<2:02:13,  1.53it/s]
                                                    

  1%|          | 70/11292 [00:46<2:02:13,  1.53it/s]
  1%|          | 71/11292 [00:46<2:02:19,  1.53it/s]
                                                    

  1%|          | 71/11292 [00:46<2:02:19,  1.53it/s]
  1%|          | 72/11292 [00:47<2:02:24,  1.53it/s]
                                                    

  1%|          | 72/11292 [00:47<2:02:24,  1.53it/s]
  1%|          | 73/11292 [00:47<2:02:20,  1.53it/s]
                                                    

  1%|          | 73/11292 [00:48<2:02:20,  1.53it/s]
  1%|          | 74/11292 [00:48<2:02:20,  1.53it/s]
                                                    

  1%|          | 74/11292 [00:48<2:02:20,  1.53it/s]
  1%|          | 75/11292 [00:49<2:02:11,  1.53it/s]
                                                    

  1%|          | 75/11292 [00:49<2:02:11,  1.53it/s]
  1%|          | 76/11292 [00:49<2:02:08,  1.53it/s]
                                                    

  1%|          | 76/11292 [00:50<2:02:08,  1.53it/s]
  1%|          | 77/11292 [00:50<2:02:00,  1.53it/s]
                                                    

  1%|          | 77/11292 [00:50<2:02:00,  1.53it/s]
  1%|          | 78/11292 [00:51<2:01:47,  1.53it/s]
                                                    

  1%|          | 78/11292 [00:51<2:01:47,  1.53it/s]
  1%|          | 79/11292 [00:51<2:01:54,  1.53it/s]
                                                    

  1%|          | 79/11292 [00:52<2:01:54,  1.53it/s]
  1%|          | 80/11292 [00:52<2:02:44,  1.52it/s]
                                                    

  1%|          | 80/11292 [00:52<2:02:44,  1.52it/s]
  1%|          | 81/11292 [00:53<2:02:32,  1.52it/s]
                                                    

  1%|          | 81/11292 [00:53<2:02:32,  1.52it/s]
  1%|          | 82/11292 [00:53<2:02:23,  1.53it/s]
                                                    

  1%|          | 82/11292 [00:54<2:02:23,  1.53it/s]
  1%|          | 83/11292 [00:54<2:02:26,  1.53it/s]
                                                    

  1%|          | 83/11292 [00:54<2:02:26,  1.53it/s]
  1%|          | 84/11292 [00:55<2:02:09,  1.53it/s]
                                                    

  1%|          | 84/11292 [00:55<2:02:09,  1.53it/s]
  1%|          | 85/11292 [00:55<2:02:04,  1.53it/s]
                                                    

  1%|          | 85/11292 [00:55<2:02:04,  1.53it/s]
  1%|          | 86/11292 [00:56<2:02:04,  1.53it/s]
                                                    

  1%|          | 86/11292 [00:56<2:02:04,  1.53it/s]
  1%|          | 87/11292 [00:57<2:02:10,  1.53it/s]
                                                    

  1%|          | 87/11292 [00:57<2:02:10,  1.53it/s]
  1%|          | 88/11292 [00:57<2:02:03,  1.53it/s]
                                                    

  1%|          | 88/11292 [00:57<2:02:03,  1.53it/s]
  1%|          | 89/11292 [00:58<2:01:59,  1.53it/s]
                                                    

  1%|          | 89/11292 [00:58<2:01:59,  1.53it/s]
  1%|          | 90/11292 [00:59<2:02:06,  1.53it/s]
                                                    

  1%|          | 90/11292 [00:59<2:02:06,  1.53it/s]
  1%|          | 91/11292 [00:59<2:02:04,  1.53it/s]
                                                    

  1%|          | 91/11292 [00:59<2:02:04,  1.53it/s]
  1%|          | 92/11292 [01:00<2:02:09,  1.53it/s]
                                                    

  1%|          | 92/11292 [01:00<2:02:09,  1.53it/s]
  1%|          | 93/11292 [01:01<2:02:01,  1.53it/s]
                                                    

  1%|          | 93/11292 [01:01<2:02:01,  1.53it/s]
  1%|          | 94/11292 [01:01<2:02:06,  1.53it/s]
                                                    

  1%|          | 94/11292 [01:01<2:02:06,  1.53it/s]
  1%|          | 95/11292 [01:02<2:01:59,  1.53it/s]
                                                    

  1%|          | 95/11292 [01:02<2:01:59,  1.53it/s]
  1%|          | 96/11292 [01:03<2:02:06,  1.53it/s]
                                                    

  1%|          | 96/11292 [01:03<2:02:06,  1.53it/s]
  1%|          | 97/11292 [01:03<2:02:06,  1.53it/s]
                                                    

  1%|          | 97/11292 [01:03<2:02:06,  1.53it/s]
  1%|          | 98/11292 [01:04<2:01:59,  1.53it/s]
                                                    

  1%|          | 98/11292 [01:04<2:01:59,  1.53it/s]
  1%|          | 99/11292 [01:05<2:02:00,  1.53it/s]
                                                    

  1%|          | 99/11292 [01:05<2:02:00,  1.53it/s]
  1%|          | 100/11292 [01:05<2:02:00,  1.53it/s]
                                                     

  1%|          | 100/11292 [01:05<2:02:00,  1.53it/s]
  1%|          | 101/11292 [01:06<2:01:55,  1.53it/s]
                                                     

  1%|          | 101/11292 [01:06<2:01:55,  1.53it/s]
  1%|          | 102/11292 [01:06<2:01:58,  1.53it/s]
                                                     

  1%|          | 102/11292 [01:07<2:01:58,  1.53it/s]
  1%|          | 103/11292 [01:07<2:01:57,  1.53it/s]
                                                     

  1%|          | 103/11292 [01:07<2:01:57,  1.53it/s]
  1%|          | 104/11292 [01:08<2:02:04,  1.53it/s]
                                                     

  1%|          | 104/11292 [01:08<2:02:04,  1.53it/s]
  1%|          | 105/11292 [01:08<2:02:02,  1.53it/s]
                                                     

  1%|          | 105/11292 [01:09<2:02:02,  1.53it/s]
  1%|          | 106/11292 [01:09<2:01:59,  1.53it/s]
                                                     

  1%|          | 106/11292 [01:09<2:01:59,  1.53it/s]
  1%|          | 107/11292 [01:10<2:01:57,  1.53it/s]
                                                     

  1%|          | 107/11292 [01:10<2:01:57,  1.53it/s]
  1%|          | 108/11292 [01:10<2:02:02,  1.53it/s]
                                                     

  1%|          | 108/11292 [01:11<2:02:02,  1.53it/s]
  1%|          | 109/11292 [01:11<2:01:58,  1.53it/s]
                                                     

  1%|          | 109/11292 [01:11<2:01:58,  1.53it/s]
  1%|          | 110/11292 [01:12<2:02:04,  1.53it/s]
                                                     

  1%|          | 110/11292 [01:12<2:02:04,  1.53it/s]
  1%|          | 111/11292 [01:12<2:02:05,  1.53it/s]
                                                     

  1%|          | 111/11292 [01:12<2:02:05,  1.53it/s]
  1%|          | 112/11292 [01:13<2:02:01,  1.53it/s]
                                                     

  1%|          | 112/11292 [01:13<2:02:01,  1.53it/s]
  1%|          | 113/11292 [01:14<2:01:46,  1.53it/s]
                                                     

  1%|          | 113/11292 [01:14<2:01:46,  1.53it/s]
  1%|          | 114/11292 [01:14<2:01:38,  1.53it/s]
                                                     

  1%|          | 114/11292 [01:14<2:01:38,  1.53it/s]
  1%|          | 115/11292 [01:15<2:01:38,  1.53it/s]
                                                     

  1%|          | 115/11292 [01:15<2:01:38,  1.53it/s]
  1%|          | 116/11292 [01:16<2:01:40,  1.53it/s]
                                                     

  1%|          | 116/11292 [01:16<2:01:40,  1.53it/s]
  1%|          | 117/11292 [01:16<2:01:39,  1.53it/s]
                                                     

  1%|          | 117/11292 [01:16<2:01:39,  1.53it/s]
  1%|          | 118/11292 [01:17<2:01:39,  1.53it/s]
                                                     

  1%|          | 118/11292 [01:17<2:01:39,  1.53it/s]
  1%|          | 119/11292 [01:18<2:01:42,  1.53it/s]
                                                     

  1%|          | 119/11292 [01:18<2:01:42,  1.53it/s]
  1%|          | 120/11292 [01:18<2:02:12,  1.52it/s]
                                                     

  1%|          | 120/11292 [01:18<2:02:12,  1.52it/s]
  1%|          | 121/11292 [01:19<2:02:05,  1.52it/s]
                                                     

  1%|          | 121/11292 [01:19<2:02:05,  1.52it/s]
  1%|          | 122/11292 [01:20<2:01:55,  1.53it/s]
                                                     

  1%|          | 122/11292 [01:20<2:01:55,  1.53it/s]
  1%|          | 123/11292 [01:20<2:01:30,  1.53it/s]
                                                     

  1%|          | 123/11292 [01:20<2:01:30,  1.53it/s]
  1%|          | 124/11292 [01:21<2:01:38,  1.53it/s]
                                                     

  1%|          | 124/11292 [01:21<2:01:38,  1.53it/s]
  1%|          | 125/11292 [01:22<2:01:39,  1.53it/s]
                                                     

  1%|          | 125/11292 [01:22<2:01:39,  1.53it/s]
  1%|          | 126/11292 [01:22<2:01:43,  1.53it/s]
                                                     

  1%|          | 126/11292 [01:22<2:01:43,  1.53it/s]
  1%|          | 127/11292 [01:23<2:01:45,  1.53it/s]
                                                     

  1%|          | 127/11292 [01:23<2:01:45,  1.53it/s]
  1%|          | 128/11292 [01:23<2:01:43,  1.53it/s]
                                                     

  1%|          | 128/11292 [01:24<2:01:43,  1.53it/s]
  1%|          | 129/11292 [01:24<2:01:37,  1.53it/s]
                                                     

  1%|          | 129/11292 [01:24<2:01:37,  1.53it/s]
  1%|          | 130/11292 [01:25<2:01:31,  1.53it/s]
                                                     

  1%|          | 130/11292 [01:25<2:01:31,  1.53it/s]
  1%|          | 131/11292 [01:25<2:01:35,  1.53it/s]
                                                     

  1%|          | 131/11292 [01:26<2:01:35,  1.53it/s]
  1%|          | 132/11292 [01:26<2:01:25,  1.53it/s]
                                                     

  1%|          | 132/11292 [01:26<2:01:25,  1.53it/s]
  1%|          | 133/11292 [01:27<2:01:29,  1.53it/s]
                                                     

  1%|          | 133/11292 [01:27<2:01:29,  1.53it/s]
  1%|          | 134/11292 [01:27<2:01:30,  1.53it/s]
                                                     

  1%|          | 134/11292 [01:28<2:01:30,  1.53it/s]
  1%|          | 135/11292 [01:28<2:01:20,  1.53it/s]
                                                     

  1%|          | 135/11292 [01:28<2:01:20,  1.53it/s]
  1%|          | 136/11292 [01:29<2:01:17,  1.53it/s]
                                                     

  1%|          | 136/11292 [01:29<2:01:17,  1.53it/s]
  1%|          | 137/11292 [01:29<2:01:28,  1.53it/s]
                                                     

  1%|          | 137/11292 [01:29<2:01:28,  1.53it/s]
  1%|          | 138/11292 [01:30<2:01:22,  1.53it/s]
                                                     

  1%|          | 138/11292 [01:30<2:01:22,  1.53it/s]
  1%|          | 139/11292 [01:31<2:01:12,  1.53it/s]
                                                     

  1%|          | 139/11292 [01:31<2:01:12,  1.53it/s]
  1%|          | 140/11292 [01:31<2:01:55,  1.52it/s]
                                                     

  1%|          | 140/11292 [01:31<2:01:55,  1.52it/s]
  1%|          | 141/11292 [01:32<2:01:43,  1.53it/s]
                                                     

  1%|          | 141/11292 [01:32<2:01:43,  1.53it/s]
  1%|▏         | 142/11292 [01:33<2:01:23,  1.53it/s]
                                                     

  1%|▏         | 142/11292 [01:33<2:01:23,  1.53it/s]
  1%|▏         | 143/11292 [01:33<2:01:17,  1.53it/s]
                                                     

  1%|▏         | 143/11292 [01:33<2:01:17,  1.53it/s]
  1%|▏         | 144/11292 [01:34<2:01:17,  1.53it/s]
                                                     

  1%|▏         | 144/11292 [01:34<2:01:17,  1.53it/s]
  1%|▏         | 145/11292 [01:35<2:01:17,  1.53it/s]
                                                     

  1%|▏         | 145/11292 [01:35<2:01:17,  1.53it/s]
  1%|▏         | 146/11292 [01:35<2:01:13,  1.53it/s]
                                                     

  1%|▏         | 146/11292 [01:35<2:01:13,  1.53it/s]
  1%|▏         | 147/11292 [01:36<2:01:20,  1.53it/s]
                                                     

  1%|▏         | 147/11292 [01:36<2:01:20,  1.53it/s]
  1%|▏         | 148/11292 [01:37<2:01:18,  1.53it/s]
                                                     

  1%|▏         | 148/11292 [01:37<2:01:18,  1.53it/s]
  1%|▏         | 149/11292 [01:37<2:01:20,  1.53it/s]
                                                     

  1%|▏         | 149/11292 [01:37<2:01:20,  1.53it/s]
  1%|▏         | 150/11292 [01:38<2:01:18,  1.53it/s]
                                                     

