
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

checking nvidia-smi:
Thu Feb 27 03:06:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             57W /  500W |       5MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             56W /  500W |       5MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
running training job:
{'loss': 3.0366, 'grad_norm': 81.81431579589844, 'learning_rate': 5.899705014749263e-08, 'epoch': 0.0}
{'loss': 0.8114, 'grad_norm': 34.721065521240234, 'learning_rate': 8.141592920353984e-06, 'epoch': 0.01}
{'loss': 2.5663, 'grad_norm': 73.84542083740234, 'learning_rate': 8.200589970501476e-06, 'epoch': 0.01}
{'loss': 1.2815, 'grad_norm': 20.296445846557617, 'learning_rate': 8.259587020648968e-06, 'epoch': 0.01}
{'loss': 1.4538, 'grad_norm': 56.23076629638672, 'learning_rate': 8.31858407079646e-06, 'epoch': 0.01}
{'loss': 1.2762, 'grad_norm': 30.099834442138672, 'learning_rate': 8.377581120943954e-06, 'epoch': 0.01}
{'loss': 0.8404, 'grad_norm': 31.8106689453125, 'learning_rate': 8.436578171091446e-06, 'epoch': 0.01}
{'loss': 0.7097, 'grad_norm': 65.38286590576172, 'learning_rate': 8.495575221238938e-06, 'epoch': 0.01}
{'loss': 0.9049, 'grad_norm': 23.69478416442871, 'learning_rate': 8.554572271386432e-06, 'epoch': 0.01}
{'loss': 1.614, 'grad_norm': 50.72411346435547, 'learning_rate': 8.613569321533924e-06, 'epoch': 0.01}
{'loss': 0.1176, 'grad_norm': 11.434805870056152, 'learning_rate': 8.672566371681418e-06, 'epoch': 0.01}
{'loss': 1.2667, 'grad_norm': 34.361968994140625, 'learning_rate': 8.73156342182891e-06, 'epoch': 0.01}
{'loss': 0.6722, 'grad_norm': 45.24203872680664, 'learning_rate': 8.790560471976402e-06, 'epoch': 0.01}
{'loss': 1.5944, 'grad_norm': 49.67145919799805, 'learning_rate': 8.849557522123895e-06, 'epoch': 0.01}
{'loss': 1.1392, 'grad_norm': 32.908470153808594, 'learning_rate': 8.908554572271387e-06, 'epoch': 0.01}
{'loss': 1.5133, 'grad_norm': 45.563446044921875, 'learning_rate': 8.96755162241888e-06, 'epoch': 0.01}
{'loss': 0.699, 'grad_norm': 26.1577205657959, 'learning_rate': 9.026548672566371e-06, 'epoch': 0.01}
{'loss': 0.5899, 'grad_norm': 43.80025863647461, 'learning_rate': 9.085545722713865e-06, 'epoch': 0.01}
{'loss': 0.8408, 'grad_norm': 26.706628799438477, 'learning_rate': 9.144542772861357e-06, 'epoch': 0.01}
{'loss': 0.8183, 'grad_norm': 22.429336547851562, 'learning_rate': 9.203539823008851e-06, 'epoch': 0.01}
{'loss': 1.5147, 'grad_norm': 43.823421478271484, 'learning_rate': 9.262536873156343e-06, 'epoch': 0.01}
{'loss': 0.788, 'grad_norm': 10.41028118133545, 'learning_rate': 9.321533923303837e-06, 'epoch': 0.01}
{'loss': 1.5692, 'grad_norm': 48.20928192138672, 'learning_rate': 9.380530973451329e-06, 'epoch': 0.01}
{'loss': 0.5859, 'grad_norm': 31.61253547668457, 'learning_rate': 9.43952802359882e-06, 'epoch': 0.01}
{'loss': 1.1353, 'grad_norm': 46.51498794555664, 'learning_rate': 9.498525073746313e-06, 'epoch': 0.01}
{'loss': 1.3966, 'grad_norm': 27.996002197265625, 'learning_rate': 9.557522123893806e-06, 'epoch': 0.01}
{'loss': 0.8069, 'grad_norm': 30.21047019958496, 'learning_rate': 9.616519174041298e-06, 'epoch': 0.01}
{'loss': 1.0161, 'grad_norm': 56.09614181518555, 'learning_rate': 9.67551622418879e-06, 'epoch': 0.01}
{'loss': 1.104, 'grad_norm': 53.531341552734375, 'learning_rate': 9.734513274336284e-06, 'epoch': 0.01}
{'loss': 1.9049, 'grad_norm': 45.649871826171875, 'learning_rate': 9.793510324483776e-06, 'epoch': 0.01}
{'loss': 0.3887, 'grad_norm': 9.259809494018555, 'learning_rate': 9.85250737463127e-06, 'epoch': 0.01}
{'loss': 0.8021, 'grad_norm': 24.518798828125, 'learning_rate': 9.911504424778762e-06, 'epoch': 0.01}
{'loss': 1.1515, 'grad_norm': 29.221933364868164, 'learning_rate': 9.970501474926254e-06, 'epoch': 0.01}
{'loss': 0.9107, 'grad_norm': 23.375675201416016, 'learning_rate': 1.0029498525073746e-05, 'epoch': 0.02}
{'loss': 0.0639, 'grad_norm': 6.347323894500732, 'learning_rate': 1.008849557522124e-05, 'epoch': 0.02}
{'loss': 1.3604, 'grad_norm': 27.973773956298828, 'learning_rate': 1.0147492625368733e-05, 'epoch': 0.02}
{'loss': 0.6778, 'grad_norm': 29.450138092041016, 'learning_rate': 1.0206489675516225e-05, 'epoch': 0.02}
{'loss': 1.2335, 'grad_norm': 28.222383499145508, 'learning_rate': 1.0265486725663717e-05, 'epoch': 0.02}
{'loss': 0.9255, 'grad_norm': 44.619956970214844, 'learning_rate': 1.032448377581121e-05, 'epoch': 0.02}
{'loss': 1.4925, 'grad_norm': 24.41289520263672, 'learning_rate': 1.0383480825958703e-05, 'epoch': 0.02}
{'loss': 0.7305, 'grad_norm': 12.609825134277344, 'learning_rate': 1.0442477876106197e-05, 'epoch': 0.02}
{'loss': 1.4646, 'grad_norm': 29.8472843170166, 'learning_rate': 1.0501474926253687e-05, 'epoch': 0.02}
{'loss': 0.5981, 'grad_norm': 39.89311981201172, 'learning_rate': 1.0560471976401181e-05, 'epoch': 0.02}
{'loss': 0.9797, 'grad_norm': 37.20100784301758, 'learning_rate': 1.0619469026548675e-05, 'epoch': 0.02}
{'loss': 0.4061, 'grad_norm': 9.166837692260742, 'learning_rate': 1.0678466076696165e-05, 'epoch': 0.02}
{'loss': 1.5847, 'grad_norm': 31.97368621826172, 'learning_rate': 1.0737463126843659e-05, 'epoch': 0.02}
{'loss': 2.7418, 'grad_norm': 46.89461135864258, 'learning_rate': 1.079646017699115e-05, 'epoch': 0.02}
{'loss': 1.5996, 'grad_norm': 33.935638427734375, 'learning_rate': 1.0855457227138645e-05, 'epoch': 0.02}
{'loss': 1.5744, 'grad_norm': 50.16835403442383, 'learning_rate': 1.0914454277286137e-05, 'epoch': 0.02}
{'loss': 1.3211, 'grad_norm': 34.93165588378906, 'learning_rate': 1.0973451327433629e-05, 'epoch': 0.02}
{'loss': 0.596, 'grad_norm': 19.018932342529297, 'learning_rate': 1.1032448377581122e-05, 'epoch': 0.02}
{'loss': 1.4047, 'grad_norm': 42.64643859863281, 'learning_rate': 1.1091445427728616e-05, 'epoch': 0.02}
{'loss': 0.2506, 'grad_norm': 16.570697784423828, 'learning_rate': 1.1150442477876106e-05, 'epoch': 0.02}
{'loss': 2.6811, 'grad_norm': 60.986106872558594, 'learning_rate': 1.12094395280236e-05, 'epoch': 0.02}
{'loss': 0.6406, 'grad_norm': 15.882355690002441, 'learning_rate': 1.1268436578171092e-05, 'epoch': 0.02}
{'loss': 0.8039, 'grad_norm': 29.884992599487305, 'learning_rate': 1.1327433628318584e-05, 'epoch': 0.02}
{'loss': 0.7649, 'grad_norm': 32.20765686035156, 'learning_rate': 1.1386430678466078e-05, 'epoch': 0.02}
{'loss': 1.4533, 'grad_norm': 26.05374526977539, 'learning_rate': 1.144542772861357e-05, 'epoch': 0.02}
{'loss': 0.488, 'grad_norm': 20.949979782104492, 'learning_rate': 1.1504424778761064e-05, 'epoch': 0.02}
{'loss': 1.1601, 'grad_norm': 24.848623275756836, 'learning_rate': 1.1563421828908557e-05, 'epoch': 0.02}
{'loss': 2.0393, 'grad_norm': 29.861478805541992, 'learning_rate': 1.1622418879056048e-05, 'epoch': 0.02}
{'loss': 1.9697, 'grad_norm': 37.21940612792969, 'learning_rate': 1.1681415929203541e-05, 'epoch': 0.02}
{'loss': 2.1776, 'grad_norm': 31.614845275878906, 'learning_rate': 1.1740412979351032e-05, 'epoch': 0.02}
{'loss': 0.9056, 'grad_norm': 20.316574096679688, 'learning_rate': 1.1799410029498525e-05, 'epoch': 0.02}
{'loss': 2.2026, 'grad_norm': 37.21807098388672, 'learning_rate': 1.1858407079646019e-05, 'epoch': 0.02}
{'loss': 0.8274, 'grad_norm': 14.520834922790527, 'learning_rate': 1.1917404129793511e-05, 'epoch': 0.02}
{'loss': 0.3058, 'grad_norm': 12.192273139953613, 'learning_rate': 1.1976401179941005e-05, 'epoch': 0.02}
{'loss': 1.2968, 'grad_norm': 49.12302780151367, 'learning_rate': 1.2035398230088497e-05, 'epoch': 0.02}
